-- Merging decision tree log ---
manifest
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/goodman/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/goodman/.gradle/caches/transforms-3/0a43de56c5261a993837e8c0dbd0df27/transformed/jetified-glide-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/goodman/.gradle/caches/transforms-3/0a43de56c5261a993837e8c0dbd0df27/transformed/jetified-glide-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goodman/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goodman/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/goodman/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/goodman/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/goodman/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/goodman/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/goodman/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/goodman/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/goodman/.gradle/caches/transforms-3/4dfec2d3282dc05e74257e73dac5bcbd/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/goodman/.gradle/caches/transforms-3/4dfec2d3282dc05e74257e73dac5bcbd/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/goodman/.gradle/caches/transforms-3/931d105cc246d52d3f08762f609d61bf/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/goodman/.gradle/caches/transforms-3/931d105cc246d52d3f08762f609d61bf/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/goodman/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/goodman/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/goodman/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/goodman/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/goodman/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/goodman/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goodman/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goodman/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/goodman/.gradle/caches/transforms-3/8e019764ccce31df5238fed8a7fd8a0b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/goodman/.gradle/caches/transforms-3/8e019764ccce31df5238fed8a7fd8a0b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goodman/.gradle/caches/transforms-3/db3c11bab3ba2a324b0325c1fa29ef2f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goodman/.gradle/caches/transforms-3/db3c11bab3ba2a324b0325c1fa29ef2f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/goodman/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/goodman/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/goodman/.gradle/caches/transforms-3/959c8645880fbe37d91fc94958e7de40/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/goodman/.gradle/caches/transforms-3/959c8645880fbe37d91fc94958e7de40/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/goodman/.gradle/caches/transforms-3/a618a4ec6e9a0f031159e531016d8bad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/goodman/.gradle/caches/transforms-3/a618a4ec6e9a0f031159e531016d8bad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/goodman/.gradle/caches/transforms-3/27abba2b290b4a6f70e4bbb29befb79f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/goodman/.gradle/caches/transforms-3/27abba2b290b4a6f70e4bbb29befb79f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/goodman/.gradle/caches/transforms-3/36dc0d2607f0871053495442ce0bdfcc/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/goodman/.gradle/caches/transforms-3/36dc0d2607f0871053495442ce0bdfcc/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/goodman/.gradle/caches/transforms-3/6062a715f5a47472ef2162d3759bcdd0/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/goodman/.gradle/caches/transforms-3/6062a715f5a47472ef2162d3759bcdd0/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/goodman/.gradle/caches/transforms-3/5548385058946391f436f92302dcc195/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/goodman/.gradle/caches/transforms-3/5548385058946391f436f92302dcc195/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/goodman/.gradle/caches/transforms-3/446db2806f88813e5f9b4e2af57b1330/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/goodman/.gradle/caches/transforms-3/446db2806f88813e5f9b4e2af57b1330/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/goodman/.gradle/caches/transforms-3/fc45c20841ea83600d34b10ff3d24920/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/goodman/.gradle/caches/transforms-3/fc45c20841ea83600d34b10ff3d24920/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/goodman/.gradle/caches/transforms-3/fcb8f471d2218871705213dafab8a687/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/goodman/.gradle/caches/transforms-3/fcb8f471d2218871705213dafab8a687/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/goodman/.gradle/caches/transforms-3/4f65a7f778b1c6e118cd2a5cf8624e92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/goodman/.gradle/caches/transforms-3/4f65a7f778b1c6e118cd2a5cf8624e92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/goodman/.gradle/caches/transforms-3/e46f44a0276ba8aafbcfba1cd5c69733/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/goodman/.gradle/caches/transforms-3/e46f44a0276ba8aafbcfba1cd5c69733/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/goodman/.gradle/caches/transforms-3/37315463ce468fae5a77bd90c79d2ce3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/goodman/.gradle/caches/transforms-3/37315463ce468fae5a77bd90c79d2ce3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/goodman/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/goodman/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/goodman/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/goodman/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/goodman/.gradle/caches/transforms-3/356767d41a07ee2a91639a8f928dc465/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/goodman/.gradle/caches/transforms-3/356767d41a07ee2a91639a8f928dc465/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/goodman/.gradle/caches/transforms-3/9a1d09347030c2d407badbecd54e1c2a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/goodman/.gradle/caches/transforms-3/9a1d09347030c2d407badbecd54e1c2a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/goodman/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/goodman/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/goodman/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/goodman/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/goodman/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/goodman/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/goodman/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/goodman/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/goodman/.gradle/caches/transforms-3/7762cadebcbb43f1c3c494b3fca017db/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/goodman/.gradle/caches/transforms-3/7762cadebcbb43f1c3c494b3fca017db/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/goodman/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/goodman/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/goodman/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/goodman/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/goodman/.gradle/caches/transforms-3/49389fe05353e9e81c6c6ad561e8629c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/goodman/.gradle/caches/transforms-3/49389fe05353e9e81c6c6ad561e8629c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/goodman/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [:expo-dev-client] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/goodman/Desktop/M-Campus/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/goodman/Desktop/M-Campus/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/goodman/Desktop/M-Campus/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/goodman/Desktop/M-Campus/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/goodman/Desktop/M-Campus/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/goodman/Desktop/M-Campus/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/goodman/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/goodman/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/goodman/.gradle/caches/transforms-3/60439acb367ee91ded2be0e83721b8e8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/goodman/.gradle/caches/transforms-3/60439acb367ee91ded2be0e83721b8e8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/goodman/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/goodman/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/goodman/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/goodman/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/goodman/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/goodman/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/goodman/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/goodman/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/goodman/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/goodman/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/goodman/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/goodman/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/goodman/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/goodman/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/goodman/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/goodman/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/goodman/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/goodman/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/goodman/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/goodman/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/goodman/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/goodman/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/goodman/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/goodman/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/goodman/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/goodman/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/goodman/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/goodman/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/goodman/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/goodman/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
